,num_topic,topic,user,location,language,retweet_count,followers_count,geo_location,created_at,compound,neg,neu,pos
445,9,pacientes hospitalizados covid,EvelynHip,santiago,es,35,1200,,2020-09-10 02:52:48,0.0,0.0,1.0,0.0
446,9,pacientes hospitalizados covid,AlbertoSarAng,Madrid (Spain),es,26,691,,2020-09-10 02:39:38,0.0,0.0,1.0,0.0
447,9,pacientes hospitalizados covid,exa_queretaro,QUERÉTARO,es,18,44298,,2020-09-10 02:37:17,0.0,0.0,1.0,0.0
448,9,pacientes hospitalizados covid,JAlonsoKmposS,"Querétaro, Querétaro Arteaga",es,2,1234,,2020-09-10 02:35:42,0.0,0.0,1.0,0.0
449,9,pacientes hospitalizados covid,inqro1,Totalmente Cloud Computing,es,2,26419,,2020-09-10 02:32:07,-0.296,0.056,0.944,0.0
450,10,censura psoe,jmSinSentido,,es,0,1,,2020-09-10 08:02:34,0.0,0.0,1.0,0.0
451,10,censura psoe,ManuelBudigno,,es,1,3116,,2020-09-10 08:02:29,0.0,0.0,1.0,0.0
452,10,censura psoe,jesusmarana,Madrid,es,1,387351,,2020-09-10 08:01:27,0.0,0.0,1.0,0.0
453,10,censura psoe,AnamKra,"Cataluña, España",es,0,712,,2020-09-10 07:59:17,-0.296,0.046,0.954,0.0
454,10,censura psoe,rafaestuparmar,"Arinaga, Agüimes, España",es,15,46,,2020-09-10 07:58:32,-0.296,0.091,0.909,0.0
455,10,censura psoe,MADMEN78,3 Anfiteatro Lateral.,es,10,242,,2020-09-10 07:58:28,-0.296,0.087,0.913,0.0
456,10,censura psoe,TecladoQwerty1,,es,0,3,,2020-09-10 07:58:06,-0.296,0.059,0.941,0.0
457,10,censura psoe,JuanVMPatrio,"Palma, España",es,9,255,,2020-09-10 07:55:41,0.0,0.0,1.0,0.0
458,10,censura psoe,ferarca2,Madrid,es,0,729,,2020-09-10 07:54:59,-0.5267,0.173,0.827,0.0
459,10,censura psoe,luciaglezglez,Madrid,es,0,4203,,2020-09-10 07:54:56,-0.5267,0.14,0.86,0.0
460,10,censura psoe,maalmela,En Madrid,es,0,852,,2020-09-10 07:54:45,0.0,0.0,1.0,0.0
461,10,censura psoe,Dama_Cristal,"A Coruña, España",es,0,5433,,2020-09-10 07:54:17,0.0,0.0,1.0,0.0
462,10,censura psoe,kiara339,Desubicada,es,5,930,,2020-09-10 07:52:36,0.0,0.0,1.0,0.0
463,10,censura psoe,jatirado_oc,"Madrid, Comunidad de Madrid",es,5,1749,,2020-09-10 07:52:06,0.0,0.0,1.0,0.0
464,10,censura psoe,MiguelC04447127,,es,468,141,,2020-09-10 07:50:22,0.0,0.0,1.0,0.0
465,10,censura psoe,CriseimiVila,Congo 🇨🇬 ,es,9,227,,2020-09-10 07:50:04,0.0,0.0,1.0,0.0
466,10,censura psoe,jose197312,Collado Villalba - Moral,es,5,513,,2020-09-10 07:49:33,0.0,0.0,1.0,0.0
467,10,censura psoe,GettysburgiBook,Gettysburg,es,5,239,,2020-09-10 07:49:32,0.0,0.0,1.0,0.0
468,10,censura psoe,jatirado,Madrid,es,5,79997,,2020-09-10 07:49:32,0.0,0.0,1.0,0.0
469,10,censura psoe,RafaelLucasGar1,"Huesca, España",es,78,224,,2020-09-10 07:48:03,0.0,0.0,1.0,0.0
470,10,censura psoe,Eduardo61308224,,es,26,340,,2020-09-10 07:46:35,-0.6767,0.194,0.806,0.0
471,10,censura psoe,NoticieroMAD,Madrid,es,5,215,,2020-09-10 07:45:57,0.0,0.0,1.0,0.0
472,10,censura psoe,JosMariaBelsu1,,es,9,215,,2020-09-10 07:43:53,0.0,0.0,1.0,0.0
473,10,censura psoe,st3_cecilia,,es,9,323,,2020-09-10 07:41:45,0.0,0.0,1.0,0.0
474,10,censura psoe,ManuelaMarroqu2,"Ourense, España",es,9,722,,2020-09-10 07:41:38,0.0,0.0,1.0,0.0
475,10,censura psoe,arcangel_remiel,,es,9,1595,,2020-09-10 07:40:32,0.0,0.0,1.0,0.0
476,10,censura psoe,EsperonAlonso,,es,9,228,,2020-09-10 07:39:04,0.0,0.0,1.0,0.0
477,10,censura psoe,eslamananadeFJL,"Juan Esplandiú, 13, Madrid",es,9,137243,,2020-09-10 07:38:04,0.0,0.0,1.0,0.0
478,10,censura psoe,MarietaGuardia,,es,160,45,,2020-09-10 07:33:04,-0.5267,0.155,0.845,0.0
479,10,censura psoe,Viczuri,,es,23,7715,,2020-09-10 07:31:05,0.0,0.0,1.0,0.0
480,10,censura psoe,pepebrantuas,España,es,1,784,,2020-09-10 07:30:44,0.0,0.0,1.0,0.0
481,10,censura psoe,c_castellmadrid,"Madrid, Comunidad de Madrid",es,71,1067,,2020-09-10 07:30:39,0.0516,0.086,0.82,0.094
482,10,censura psoe,merkur1989,"Jaén, España",es,52,345,,2020-09-10 07:30:29,0.0,0.0,1.0,0.0
483,10,censura psoe,TablasDigital,"Las Tablas, Madrid",es,6,4360,,2020-09-10 07:30:02,-0.296,0.091,0.909,0.0
484,10,censura psoe,merkur1989,"Jaén, España",es,7,345,,2020-09-10 07:29:25,0.0,0.0,1.0,0.0
485,10,censura psoe,MiguelA10171814,,es,160,70,,2020-09-10 07:28:37,-0.5267,0.155,0.845,0.0
486,10,censura psoe,ElisaCansado,,es,160,2847,,2020-09-10 07:28:29,-0.5267,0.155,0.845,0.0
487,10,censura psoe,alvaronieto,,es,5,5839,,2020-09-10 07:26:32,0.0,0.0,1.0,0.0
488,10,censura psoe,silviaza641,,es,0,47,,2020-09-10 07:25:08,0.2023,0.05,0.882,0.068
489,10,censura psoe,Jos59194926,,es,1,2292,,2020-09-10 07:24:58,0.0,0.0,1.0,0.0
490,10,censura psoe,CaraEstaca20,edtropolis ,es,20,2926,,2020-09-10 07:23:17,-0.5574,0.247,0.753,0.0
491,10,censura psoe,AlmudenaNavar11,Entre Valencia y Madrid,es,20,451,,2020-09-10 07:22:02,-0.5574,0.247,0.753,0.0
492,10,censura psoe,Emma10801,"Badalona, Espanya",es,50,479,,2020-09-10 07:21:58,0.0,0.0,1.0,0.0
493,10,censura psoe,murcialiberal,Murcia,es,1,3988,,2020-09-10 07:21:40,0.0,0.0,1.0,0.0
494,10,censura psoe,peter_knife,,es,20,85,,2020-09-10 07:21:37,-0.5574,0.247,0.753,0.0
495,10,censura psoe,jordipsalvador,Europe,es,0,1038,,2020-09-10 07:19:00,0.0,0.0,1.0,0.0
496,10,censura psoe,AgusAbietar,"Albacete - Spain, UE.",es,71,783,,2020-09-10 07:17:15,0.0516,0.086,0.82,0.094
497,10,censura psoe,alexPPnsp,España,es,52,453,,2020-09-10 07:15:16,0.0,0.0,1.0,0.0
498,10,censura psoe,larazon_es,España,es,2,521827,,2020-09-10 07:15:00,0.0,0.0,1.0,0.0
499,10,censura psoe,ceo_el,,es,0,72,,2020-09-10 07:14:42,-0.3637,0.099,0.858,0.043
